version 2
ciInstanceKlass java/net/URL 1 1 681 1 7 1 7 1 100 1 7 1 7 1 7 1 7 1 7 1 100 1 100 1 1 1 100 1 100 1 1 1 1 1 8 1 1 5 0 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 12 10 1 12 10 1 12 10 12 9 12 9 1 100 1 1 12 10 1 1 12 10 1 7 1 7 1 1 12 10 12 9 1 1 12 10 1 8 1 1 12 10 1 7 10 1 1 12 10 1 8 1 1 12 10 12 9 1 8 1 12 10 1 12 10 1 8 12 9 1 1 12 10 12 9 1 12 10 1 12 10 12 9 12 9 1 8 12 9 1 1 12 10 1 8 12 9 1 1 12 10 1 7 1 1 12 10 1 8 1 12 10 1 7 1 12 10 1 12 10 1 12 10 1 100 1 1 12 10 1 1 12 10 1 8 1 1 12 10 1 12 10 1 8 12 9 1 8 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 1 100 1 1 12 10 1 100 1 8 10 1 12 10 1 8 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 8 1 12 10 10 1 7 1 1 12 10 1 12 10 1 100 1 1 12 9 1 100 1 1 12 10 1 1 12 9 1 100 1 1 1 100 1 100 1 12 10 1 100 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 1 12 10 1 1 12 10 1 12 10 12 10 1 1 1 100 10 10 1 12 10 1 12 10 1 1 1 100 1 12 10 1 1 8 1 1 12 9 1 100 1 1 12 10 1 1 12 10 1 1 12 9 1 1 12 10 1 100 1 12 10 1 12 10 10 1 1 12 10 1 12 10 12 10 1 12 10 1 1 12 10 1 7 1 12 10 1 1 12 10 1 1 12 10 1 1 12 9 12 9 1 100 1 8 10 1 12 10 12 9 1 7 1 12 10 1 7 1 1 100 1 7 1 12 10 1 8 1 1 12 10 1 100 1 12 10 1 8 1 8 1 7 1 1 12 10 1 100 1 1 12 10 1 12 10 1 12 10 1 1 1 10 1 1 1 12 9 1 7 1 12 10 1 1 1 12 10 1 12 10 1 8 10 1 7 1 1 12 10 12 10 8 1 7 1 1 12 9 1 12 10 1 1 12 10 1 1 12 10 12 10 1 7 1 12 10 1 12 11 12 10 12 10 12 9 1 1 12 10 1 1 1 100 1 12 10 1 1 1 1 12 10 8 1 12 10 10 8 8 1 12 10 8 8 8 1 100 1 12 10 12 9 1 1 100 12 10 1 1 12 10 1 12 10 12 10 1 1 12 10 1 1 12 10 10 10 12 10 12 10 12 10 1 12 10 1 100 1 12 10 10 1 12 10 1 8 10 10 1 1 12 10 1 12 10 1 1 12 10 1 10 10 1 7 1 12 10 1 7 1 1 12 9 12 9 10 1 7 1 1 12 10 1 1 1 1 1 1 1
staticfield java/net/URL defaultFactory Ljava/net/URLStreamHandlerFactory; java/net/URL$DefaultFactory
staticfield java/net/URL streamHandlerLock Ljava/lang/Object; java/lang/Object
staticfield java/net/URL serialPersistentFields [Ljava/io/ObjectStreamField; 7 [Ljava/io/ObjectStreamField;
instanceKlass org/eclipse/equinox/launcher/Main$StartupClassLoader
ciInstanceKlass java/net/URLClassLoader 1 1 508 1 7 1 7 1 100 1 100 1 100 1 100 1 100 1 100 1 7 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 12 10 1 7 1 12 10 12 9 1 7 1 1 12 10 12 9 1 7 1 12 10 12 9 1 1 12 10 1 10 1 1 12 10 1 1 1 1 1 100 1 7 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 7 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 7 1 100 1 100 1 100 1 100 1 100 1 1 7 1 1 12 10 1 100 1 8 1 12 10 1 100 1 1 12 10 1 1 12 10 1 1 12 10 1 100 1 1 12 11 1 100 1 100 1 1 12 11 1 1 12 11 12 11 1 12 11 1 12 10 1 12 11 1 1 12 11 11 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 100 1 100 1 12 10 1 1 12 10 1 7 1 1 12 10 10 1 1 1 1 12 10 1 7 1 12 10 1 12 10 1 100 1 100 10 1 8 1 1 12 10 1 8 1 1 12 10 10 1 12 10 1 8 1 8 1 1 1 1 100 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 1 12 10 12 10 1 12 10 1 7 1 12 10 1 100 1 8 1 12 10 1 1 12 10 1 1 12 10 1 7 1 12 10 1 7 1 1 12 10 1 1 12 10 1 12 10 1 100 1 1 12 10 1 12 10 1 7 1 1 12 10 1 1 12 10 1 8 1 1 12 10 1 7 1 1 12 11 1 1 12 9 1 1 12 10 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 1 12 10 1 8 1 1 12 10 1 10 1 12 10 1 1 12 10 1 1 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 7 1 7 1 7 1 12 10 1 7 1 1 12 9 1 12 10 1 8 1 8 1 12 10 1 12 10 1 8 1 12 10 1 12 10 1 1 12 9 1 100 1 12 10 1 12 10 1 12 10 10 1 100 1 8 10 1 12 10 12 10 1 1 1 12 10 1 12 10 1 10 1 1 7 1 12 10 1 1 1 1 1 1
ciInstanceKlass java/util/jar/Manifest 1 1 290 1 7 1 7 1 100 1 7 1 100 1 7 1 1 1 1 1 1 1 1 1 1 1 12 10 1 7 10 12 9 1 7 10 12 9 12 9 1 1 100 1 12 10 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 11 1 1 1 1 1 12 11 1 12 10 1 100 1 1 12 10 1 100 1 100 10 1 8 1 1 12 10 1 1 12 10 1 12 10 1 12 10 11 1 1 1 100 12 10 1 1 12 10 1 1 12 11 1 12 10 1 1 12 11 1 100 1 1 12 11 1 100 1 12 11 1 1 12 11 1 12 10 1 8 1 12 11 1 7 1 1 12 10 1 12 11 12 10 1 12 10 1 1 1 1 1 1 100 1 1 12 10 1 8 1 1 12 10 10 1 7 1 1 12 9 1 1 12 10 1 100 12 10 1 100 1 12 10 1 12 10 1 1 1 100 1 1 12 9 1 8 1 12 10 1 8 1 8 12 10 1 12 10 1 100 1 1 12 10 1 8 12 10 1 8 10 1 1 12 10 1 8 1 1 12 10 1 7 1 1 12 10 1 12 10 10 1 1 12 11 1 12 10 1 7 1 1 12 10 1 1 12 10 1 1 12 10 11 1 12 10 11 1 12 10 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/ByteArrayInputStream 1 1 77 1 7 1 7 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 1 1 100 1 1 12 10 1 1 1 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 100 1 1 12 10 1 12 10 1 1 1 100 1 100 1 12 10 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/nio/IntBuffer
instanceKlass java/nio/LongBuffer
instanceKlass java/nio/CharBuffer
instanceKlass java/nio/ByteBuffer
ciInstanceKlass java/nio/Buffer 1 1 223 1 7 1 7 1 7 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 1 1 1 12 10 1 100 1 12 10 12 10 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 8 1 8 1 1 12 10 1 12 10 1 1 1 8 12 9 1 100 1 8 1 12 10 1 8 1 8 1 12 9 1 12 10 1 8 1 100 1 8 1 8 1 12 10 1 8 1 8 1 8 1 1 1 100 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 1 1 1 100 10 1 1 7 1 12 10 1 100 10 1 1 1 1 1 1 100 1 12 10 1 12 10 1 100 1 12 10 1 1 7 1 12 10 1 7 1 1 12 10 12 9 1 7 1 1 12 10 12 9 10 1 7 1 1 12 10 1 1 1 1 1 1 1
staticfield java/nio/Buffer UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/nio/Buffer SCOPED_MEMORY_ACCESS Ljdk/internal/misc/ScopedMemoryAccess; jdk/internal/misc/ScopedMemoryAccess
staticfield java/nio/Buffer $assertionsDisabled Z 1
instanceKlass java/util/Collections$SingletonList
instanceKlass java/util/Vector
instanceKlass sun/security/jca/ProviderList$ServiceList
instanceKlass sun/security/jca/ProviderList$3
instanceKlass java/util/Arrays$ArrayList
instanceKlass java/util/ArrayList$SubList
instanceKlass java/util/Collections$EmptyList
instanceKlass java/util/ArrayList
ciInstanceKlass java/util/AbstractList 1 1 187 1 7 1 1 7 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 12 10 12 9 1 1 1 1 1 12 10 1 12 10 1 1 1 1 1 1 1 100 10 1 1 1 1 1 1 12 10 1 100 1 1 12 11 1 1 12 11 1 12 11 1 100 1 12 10 1 1 12 10 1 12 11 1 12 11 1 12 11 1 1 1 12 10 1 1 1 1 1 12 10 1 100 1 1 12 11 1 100 11 11 1 1 12 10 1 1 1 12 10 1 1 1 1 1 12 10 1 100 1 12 10 10 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 8 1 100 1 8 1 8 1 8 10 11 1 10 12 10 12 11 1 1 12 10 1 8 1 8 1 1 1 1 1
instanceKlass java/util/LinkedHashMap$LinkedValues
instanceKlass java/util/HashMap$Values
instanceKlass java/util/ArrayDeque
instanceKlass java/util/AbstractSet
instanceKlass java/util/ImmutableCollections$AbstractImmutableCollection
instanceKlass java/util/AbstractList
ciInstanceKlass java/util/AbstractCollection 1 1 130 1 7 1 1 7 1 7 1 1 12 10 1 1 1 1 1 1 1 12 10 1 1 12 10 1 7 1 12 11 1 1 12 11 1 12 10 1 1 1 7 1 100 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 7 1 12 10 1 7 1 1 12 10 1 100 1 1 12 10 1 1 100 1 1 12 10 1 1 1 100 10 1 12 11 1 1 1 11 12 10 1 1 12 10 1 1 100 1 1 12 10 11 1 1 1 1 1 8 1 100 10 1 1 12 10 1 8 1 12 10 12 10 1 1 1
ciInstanceKlass java/lang/AssertionStatusDirectives 0 0 18 1 100 1 100 1 1 1 1 1 1 1 1 1 1 12 10 1
instanceKlass sun/security/pkcs/SignerInfo$AlgorithmInfo
instanceKlass jdk/internal/misc/ThreadTracker$ThreadRef
instanceKlass jdk/internal/reflect/ReflectionFactory$Config
instanceKlass jdk/internal/foreign/abi/UpcallLinker$CallRegs
ciInstanceKlass java/lang/Record 1 1 16 1 100 1 7 1 1 12 10 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap 1 1 1022 1 7 1 1 7 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 7 1 7 1 7 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 7 1 7 1 7 1 100 1 7 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 0 1 1 3 1 3 1 3 1 1 1 4 1 3 1 3 1 3 1 1 1 3 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 12 10 1 1 1 1 100 1 7 1 1 12 10 1 100 1 100 1 1 12 10 1 100 1 100 1 1 12 11 1 12 11 1 1 1 1 1 12 11 1 1 1 12 9 12 9 12 9 1 7 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 9 1 12 10 1 1 100 10 5 0 12 10 1 1 1 1 12 10 5 0 1 1 1 1 1 1 12 10 12 10 12 9 12 10 1 12 9 1 1 12 9 1 1 12 10 7 1 12 9 1 1 12 10 1 1 12 9 1 12 10 1 1 100 10 1 12 10 1 1 12 10 1 1 1 1 1 12 10 1 1 1 12 10 1 12 10 12 10 1 1 12 10 1 1 12 10 1 100 1 8 1 12 10 1 100 1 1 12 10 1 1 12 10 12 11 1 12 10 1 12 11 1 100 1 1 12 11 1 100 1 12 11 1 12 11 1 12 11 1 12 11 1 1 1 12 10 1 12 10 1 1 12 9 1 1 12 10 9 1 1 12 10 1 12 9 1 1 12 10 5 0 1 1 1 12 9 1 12 10 1 1 12 9 1 12 10 1 12 9 10 1 1 1 100 10 1 1 12 10 1 8 1 12 10 12 10 11 1 1 1 100 1 7 1 12 10 1 1 12 10 1 8 1 12 10 1 8 1 12 10 1 8 1 12 10 1 12 10 1 1 1 100 1 100 1 12 10 12 10 1 12 10 1 12 10 1 12 9 9 1 12 10 12 9 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 11 1 1 1 1 7 1 12 11 1 1 1 12 10 1 100 1 12 11 1 1 1 1 1 1 7 10 12 11 1 1 1 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 10 1 1 1 10 1 7 1 1 12 9 1 1 12 10 1 1 1 3 1 1 100 1 12 10 12 9 1 1 12 10 12 9 12 9 1 1 12 10 100 1 100 1 12 10 12 9 1 12 9 1 1 12 10 12 10 12 9 12 9 1 1 12 10 1 9 3 1 12 9 1 12 10 12 9 1 12 10 12 9 1 12 10 12 9 1 100 1 1 12 10 1 12 10 1 1 1 1 5 0 1 100 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 1 12 10 10 1 1 1 1 100 10 1 12 10 10 1 1 1 1 12 10 10 1 1 1 1 12 10 10 1 100 1 1 12 10 1 1 1 1 12 10 10 1 100 1 12 10 1 1 1 1 12 10 10 1 12 10 1 1 1 1 12 10 10 1 1 1 12 10 10 1 1 1 1 12 10 10 1 1 1 12 10 10 1 1 1 12 10 10 1 1 1 1 12 10 10 1 1 1 1 12 10 10 1 1 1 1 12 10 10 1 1 10 10 1 10 10 1 1 10 10 1 1 1 12 10 10 1 1 12 10 10 1 1 1 12 10 10 1 1 1 12 10 10 1 1 1 12 10 10 1 1 10 10 1 10 10 1 1 10 10 1 1 1 1 12 10 10 1 1 12 10 10 1 1 1 12 10 10 1 1 1 12 10 10 1 1 1 12 10 10 12 10 1 1 7 1 1 12 10 1 12 10 1 7 1 12 10 1 1 12 9 12 9 1 1 12 10 8 1 1 12 10 8 8 8 8 1 1 12 10 1 12 10 1 100 1 8 10 1 7 1 1 1 1 1 1 1
staticfield java/util/concurrent/ConcurrentHashMap NCPU I 2
staticfield java/util/concurrent/ConcurrentHashMap serialPersistentFields [Ljava/io/ObjectStreamField; 3 [Ljava/io/ObjectStreamField;
staticfield java/util/concurrent/ConcurrentHashMap U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/ConcurrentHashMap SIZECTL J 20
staticfield java/util/concurrent/ConcurrentHashMap TRANSFERINDEX J 32
staticfield java/util/concurrent/ConcurrentHashMap BASECOUNT J 24
staticfield java/util/concurrent/ConcurrentHashMap CELLSBUSY J 36
staticfield java/util/concurrent/ConcurrentHashMap CELLVALUE J 144
staticfield java/util/concurrent/ConcurrentHashMap ABASE I 16
staticfield java/util/concurrent/ConcurrentHashMap ASHIFT I 2
instanceKlass java/util/TreeMap
instanceKlass java/util/IdentityHashMap
instanceKlass java/util/EnumMap
instanceKlass java/util/WeakHashMap
instanceKlass java/util/Collections$EmptyMap
instanceKlass sun/util/PreHashedMap
instanceKlass java/util/HashMap
instanceKlass java/util/ImmutableCollections$AbstractImmutableMap
instanceKlass java/util/concurrent/ConcurrentHashMap
ciInstanceKlass java/util/AbstractMap 1 1 153 1 100 1 1 7 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 12 10 1 100 12 11 1 1 10 1 1 1 1 12 11 1 100 1 12 11 1 1 12 11 1 12 11 1 12 10 1 1 12 11 1 1 1 1 1 1 1 100 10 1 12 11 1 1 1 11 12 10 1 12 11 1 12 9 1 12 10 1 1 12 9 10 1 100 1 1 100 1 100 11 12 11 12 11 1 100 1 12 11 1 1 1 8 1 100 10 1 1 12 10 1 8 1 12 10 12 10 1 1 100 12 10 1 1 1 1 1 1 1 1
instanceKlass jdk/internal/loader/ClassLoaders$BootClassLoader
instanceKlass jdk/internal/loader/ClassLoaders$PlatformClassLoader
instanceKlass jdk/internal/loader/ClassLoaders$AppClassLoader
ciInstanceKlass jdk/internal/loader/BuiltinClassLoader 1 1 654 1 7 1 7 1 100 1 7 1 7 1 100 1 100 1 7 1 7 1 1 100 1 100 1 1 7 1 7 1 1 100 1 7 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 7 1 1 12 10 1 7 1 7 1 7 1 12 10 12 9 12 9 1 7 1 12 10 12 9 1 12 10 12 9 1 1 1 12 10 1 1 1 1 1 1 1 7 1 1 12 10 1 1 12 10 1 7 1 1 12 11 1 100 1 100 10 1 1 12 10 1 8 1 12 10 12 10 1 12 10 1 1 12 10 1 7 1 1 12 11 1 7 1 12 11 1 1 12 11 1 8 1 8 10 12 9 1 7 1 12 10 1 1 1 1 12 11 1 1 1 100 1 12 10 1 100 1 1 12 10 1 1 12 10 1 1 1 7 1 1 12 10 12 10 1 1 12 10 1 7 1 1 12 10 1 7 1 1 12 11 1 7 1 12 10 1 7 1 1 12 10 1 12 10 1 8 1 1 12 10 10 1 8 1 1 12 10 1 1 12 10 1 1 12 10 1 7 1 12 11 1 12 11 1 1 1 1 7 10 1 1 12 11 11 1 12 10 1 12 10 1 1 100 1 7 12 10 1 12 10 1 12 10 1 7 1 1 12 10 1 1 12 10 1 100 1 100 1 12 11 1 100 1 12 10 1 1 12 10 1 100 1 12 10 1 12 10 16 1 12 10 15 16 1 100 1 1 12 10 15 1 1 12 18 1 12 10 1 12 10 1 12 10 15 1 16 18 1 100 1 7 1 12 10 1 1 1 1 7 10 1 1 12 10 1 1 12 10 1 7 1 12 10 1 1 1 12 10 12 9 1 100 10 1 1 1 1 12 10 1 1 12 10 1 12 10 1 100 12 10 1 1 12 10 1 100 1 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 15 1 16 1 12 18 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 7 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 100 1 12 11 1 12 10 1 7 1 100 1 12 10 1 12 10 1 1 12 11 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 7 1 12 10 1 8 1 1 12 10 1 12 10 1 12 10 1 100 1 8 1 8 10 1 12 10 1 8 1 8 1 7 1 1 12 10 1 7 1 1 12 11 1 1 12 9 1 1 12 10 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 7 1 1 12 10 1 8 1 12 10 1 1 1 7 12 10 1 12 10 10 1 1 12 11 12 10 1 12 10 1 12 10 1 12 10 1 12 10 10 1 1 1 12 10 1 12 10 1 8 1 7 1 12 10 12 10 1 1 1 1 1 1 1 1
staticfield jdk/internal/loader/BuiltinClassLoader packageToModule Ljava/util/Map; java/util/concurrent/ConcurrentHashMap
staticfield jdk/internal/loader/BuiltinClassLoader $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/loader/ClassLoaders$AppClassLoader 1 1 91 1 100 1 7 1 100 1 1 1 1 8 1 12 10 1 1 1 1 100 1 7 1 1 12 10 1 100 1 1 12 10 1 1 12 10 1 100 1 1 12 10 12 10 1 1 12 10 1 7 1 8 12 10 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 7 1 1 12 10 1 100 12 10 1 1 1 1 1 1
ciInstanceKlass jdk/internal/loader/ClassLoaders$PlatformClassLoader 1 1 34 1 100 1 7 1 100 1 1 100 1 1 1 1 8 1 12 10 1 1 1 7 1 1 12 10 1 100 12 10 1 1 1 1
ciInstanceKlass java/lang/ArithmeticException 1 1 18 1 100 1 100 1 1 5 0 1 1 12 10 1 12 10 1 1
instanceKlass java/security/PrivilegedActionException
instanceKlass org/osgi/framework/InvalidSyntaxException
instanceKlass java/lang/InterruptedException
instanceKlass org/osgi/framework/BundleException
instanceKlass java/security/GeneralSecurityException
instanceKlass java/io/IOException
instanceKlass java/lang/ReflectiveOperationException
instanceKlass java/lang/RuntimeException
ciInstanceKlass java/lang/Exception 1 1 27 1 100 1 7 1 1 5 0 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1
instanceKlass java/util/NoSuchElementException
instanceKlass java/lang/SecurityException
instanceKlass java/lang/IllegalStateException
instanceKlass java/lang/IllegalArgumentException
instanceKlass java/lang/ArithmeticException
instanceKlass java/lang/NullPointerException
instanceKlass java/lang/IllegalMonitorStateException
instanceKlass java/lang/ArrayStoreException
instanceKlass java/lang/ClassCastException
ciInstanceKlass java/lang/RuntimeException 1 1 27 1 100 1 7 1 1 5 0 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1
ciInstanceKlass java/lang/ArrayStoreException 1 1 18 1 100 1 100 1 1 5 0 1 1 12 10 1 12 10 1 1
ciInstanceKlass java/lang/ClassCastException 1 1 18 1 100 1 100 1 1 5 0 1 1 12 10 1 12 10 1 1
ciInstanceKlass java/lang/ClassNotFoundException 1 1 80 1 7 1 7 1 100 1 100 1 1 100 1 100 1 1 1 5 0 1 1 1 1 1 7 1 12 10 1 1 12 10 1 1 1 12 10 1 1 1 100 1 1 12 10 1 8 1 1 12 10 1 12 10 1 1 1 1 12 10 1 1 12 10 1 12 10 1 1 7 1 12 10 12 9 1 1 1 1 1
staticfield java/lang/ClassNotFoundException serialPersistentFields [Ljava/io/ObjectStreamField; 1 [Ljava/io/ObjectStreamField;
instanceKlass java/lang/IllegalAccessException
instanceKlass java/lang/reflect/InvocationTargetException
instanceKlass java/lang/NoSuchFieldException
instanceKlass java/lang/NoSuchMethodException
instanceKlass java/lang/ClassNotFoundException
ciInstanceKlass java/lang/ReflectiveOperationException 1 1 24 1 100 1 7 1 1 5 0 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1
ciInstanceKlass java/lang/IllegalMonitorStateException 1 1 18 1 100 1 100 1 1 5 0 1 1 12 10 1 12 10 1 1
ciInstanceKlass java/lang/BootstrapMethodError 0 0 35 1 100 1 100 1 1 5 0 1 1 12 10 1 12 10 1 12 10 1 1 100 1 1 12 10 1 100 1 1 12 10 1 1 1
instanceKlass java/lang/UnsatisfiedLinkError
instanceKlass java/lang/IncompatibleClassChangeError
instanceKlass java/lang/BootstrapMethodError
instanceKlass java/lang/NoClassDefFoundError
ciInstanceKlass java/lang/LinkageError 1 1 21 1 100 1 7 1 1 5 0 1 1 12 10 1 12 10 1 12 10 1 1
ciInstanceKlass java/lang/NullPointerException 1 1 44 1 100 1 100 1 1 5 0 1 1 1 1 1 1 12 10 1 12 10 1 1 12 9 1 1 12 10 12 9 12 10 1 12 10 1 100 1 100 1 100 1 1 1
ciInstanceKlass java/lang/InternalError 0 0 24 1 100 1 100 1 1 5 0 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1
instanceKlass java/lang/StackOverflowError
instanceKlass java/lang/OutOfMemoryError
instanceKlass java/lang/InternalError
ciInstanceKlass java/lang/VirtualMachineError 1 1 24 1 100 1 100 1 1 5 0 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1
ciInstanceKlass java/lang/NoClassDefFoundError 0 0 18 1 100 1 100 1 1 5 0 1 1 12 10 1 12 10 1 1
ciInstanceKlass java/lang/OutOfMemoryError 1 1 18 1 100 1 100 1 1 5 0 1 1 12 10 1 12 10 1 1
ciInstanceKlass java/lang/StackOverflowError 1 1 18 1 100 1 100 1 1 5 0 1 1 12 10 1 12 10 1 1
ciInstanceKlass java/lang/StackTraceElement 0 0 201 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 5 0 1 1 1 12 10 1 12 10 12 9 12 9 12 9 12 9 1 8 1 100 1 1 12 10 1 100 12 9 1 8 12 9 12 9 12 9 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 12 10 1 12 10 1 100 10 1 1 12 10 1 8 12 10 1 12 10 1 8 1 8 1 8 12 10 1 8 1 8 1 12 10 1 8 1 8 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 9 1 100 1 1 12 10 1 1 12 10 1 100 1 100 1 100 1 1 12 10 1 100 1 100 1 12 10 1 100 1 1 12 10 1 12 10 1 12 10 1 1 1 100 10 1 1 12 10 1 12 10 1 1 1 12 10 12 10 1 1 1 1 1 1
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer
ciInstanceKlass java/util/concurrent/locks/AbstractOwnableSynchronizer 1 1 25 1 7 1 7 1 100 1 1 5 0 1 1 1 1 12 10 1 1 12 9 1 1 1 1
ciInstanceKlass jdk/internal/vm/Continuation 0 0 534 1 100 1 100 1 100 1 100 1 1 100 1 100 1 1 100 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 12 9 1 12 9 1 100 1 100 1 1 12 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 9 1 100 12 11 1 10 12 9 12 9 12 9 10 1 8 1 12 10 1 1 1 1 12 9 1 1 10 1 1 12 11 1 1 1 100 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 11 1 1 1 1 12 9 1 1 12 10 1 16 1 1 12 10 15 16 1 100 1 1 12 10 15 1 1 12 18 1 1 12 10 1 100 1 1 1 1 12 10 1 100 1 1 12 11 1 12 10 1 100 1 100 12 9 1 1 12 10 1 100 1 8 1 12 10 1 1 12 10 1 12 9 1 1 12 11 12 9 1 8 10 1 100 1 1 12 11 1 12 11 1 1 12 10 1 1 12 10 12 9 1 12 10 10 1 12 10 1 8 1 12 10 1 8 1 8 1 100 1 1 12 10 1 100 1 1 12 10 1 12 10 12 9 1 12 11 1 12 10 1 1 12 10 12 9 1 1 12 10 12 9 1 1 1 1 1 100 1 8 10 1 1 1 1 12 10 12 10 1 100 12 11 1 100 10 1 12 10 1 1 1 8 12 9 12 10 12 9 1 100 1 12 10 1 8 1 8 1 8 1 8 1 1 12 10 1 12 10 1 12 10 1 12 10 12 10 1 1 12 10 1 8 1 1 1 1 1 1 1 12 10 12 9 1 100 1 1 12 10 1 1 8 1 1 12 10 1 12 10 1 8 1 1 1 100 1 8 10 1 1 1 1 12 9 1 8 1 100 1 12 10 1 100 1 12 10 1 8 1 8 12 10 1 1 1 100 1 1 12 10 1 100 10 1 100 1 12 10 1 1 12 11 15 1 16 18 1 100 1 1 12 11 1 16 1 1 12 10 15 16 1 12 18 1 1 12 11 1 100 1 1 100 1 100 1 12 10 1 1 12 10 1 100 1 1 12 10 1 100 1 12 10 1 100 1 12 10 1 12 10 1 8 12 10 1 1 12 10 8 1 1 12 9 1 1 12 10 1 100 1 12 10 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/misc/UnsafeConstants 1 1 28 1 7 1 100 1 1 1 1 1 1 1 1 1 12 10 1 12 9 12 9 12 9 12 9 12 9 1
staticfield jdk/internal/misc/UnsafeConstants ADDRESS_SIZE0 I 8
staticfield jdk/internal/misc/UnsafeConstants PAGE_SIZE I 4096
staticfield jdk/internal/misc/UnsafeConstants BIG_ENDIAN Z 0
staticfield jdk/internal/misc/UnsafeConstants UNALIGNED_ACCESS Z 1
